ID,가격(백만원)
TEST_000,128.94635
TEST_001,80.06501
TEST_002,64.670006
TEST_003,34.798004
TEST_004,47.726704
TEST_005,99.849014
TEST_006,22.084538
TEST_007,39.906586
TEST_008,81.54772
TEST_009,24.741175
TEST_010,64.15128
TEST_011,62.81402
TEST_012,40.277412
TEST_013,99.9925
TEST_014,90.897675
TEST_015,23.047327
TEST_016,128.35477
TEST_017,52.767784
TEST_018,60.124454
TEST_019,34.957027
TEST_020,37.703014
TEST_021,159.13104
TEST_022,47.162373
TEST_023,55.75541
TEST_024,23.241592
TEST_025,47.74316
TEST_026,78.82886
TEST_027,80.05038
TEST_028,27.693901
TEST_029,127.0404
TEST_030,64.3486
TEST_031,41.08141
TEST_032,115.31675
TEST_033,88.24176
TEST_034,35.47713
TEST_035,80.02801
TEST_036,22.108326
TEST_037,39.888603
TEST_038,24.781982
TEST_039,120.1317
TEST_040,125.33834
TEST_041,18.51768
TEST_042,118.0694
TEST_043,61.058723
TEST_044,23.207012
TEST_045,99.9925
TEST_046,22.107103
TEST_047,73.774925
TEST_048,62.541893
TEST_049,77.56913
TEST_050,35.883797
TEST_051,17.044243
TEST_052,38.77546
TEST_053,127.07716
TEST_054,23.54211
TEST_055,27.773054
TEST_056,155.9472
TEST_057,40.63298
TEST_058,160.22354
TEST_059,40.127014
TEST_060,55.742416
TEST_061,125.301575
TEST_062,40.998257
TEST_063,120.44754
TEST_064,40.213886
TEST_065,34.325645
TEST_066,72.33564
TEST_067,50.341175
TEST_068,100.00774
TEST_069,23.128668
TEST_070,47.726704
TEST_071,27.774277
TEST_072,64.06382
TEST_073,38.7791
TEST_074,126.77524
TEST_075,23.256952
TEST_076,40.83236
TEST_077,119.75286
TEST_078,160.36195
TEST_079,80.03823
TEST_080,27.170307
TEST_081,40.91555
TEST_082,17.291908
TEST_083,34.297653
TEST_084,34.255493
TEST_085,39.888603
TEST_086,57.440865
TEST_087,88.24176
TEST_088,64.66426
TEST_089,53.615955
TEST_090,40.50232
TEST_091,69.868355
TEST_092,20.024704
TEST_093,80.05038
TEST_094,22.069302
TEST_095,25.210104
TEST_096,65.53803
TEST_097,128.35477
TEST_098,65.580795
TEST_099,97.37291
TEST_100,125.33834
TEST_101,27.774277
TEST_102,74.67055
TEST_103,40.100918
TEST_104,23.478022
TEST_105,22.440754
TEST_106,100.47453
TEST_107,99.849014
